[[4732.101669028134, 2828.27318522619, -3193.387791000594], [4732.469868628333, 2828.7735135086455, -3192.3988397123703]]
[[5044.763317557968, 2687.966439710335, -2813.332630318084], [5050.756938267731, 2690.963322936117, -2799.6806505658806]]
[[5050.756938267731, 2690.963322936117, -2799.6806505658806], [5041.642276043803, 2696.7940929727306, -2810.4778562577662]]
[[5034.200689067034, 2693.786706510465, -2826.654843100676], [5043.596947163729, 2686.1207544754457, -2817.1840775740907]]
[[4761.398914910728, 2287.5843949053206, -3561.696086034375], [4770.400999555649, 2288.254031105483, -3549.198330971091]]
[[5044.763317557968, 2687.966439710335, -2813.332630318084], [5036.052150954807, 2700.1817333967033, -2817.2394891975796]]
[[5048.883339398677, 2690.703937646441, -2803.3070372466173], [5043.596947163729, 2686.1207544754457, -2817.1840775740907]]
[[4773.993677985253, 2278.1972635239904, -3550.836886007105], [4784.319142313541, 2271.5384145472162, -3541.1925358173526]]
[[5051.912106630141, 2686.3878479703417, -2801.989542657338], [5042.953667663101, 2698.470412194217, -2806.5132710029457]]
[[5037.553808900012, 2698.911994049591, -2815.771061505576], [5040.796782093537, 2706.6623670650906, -2802.4966783832315]]
[[5067.536801107239, 2727.1298264039383, -2733.5827551698226], [5076.5047086890745, 2715.020248935947, -2728.9935856512093]]
[[4779.803189918115, 2276.65022095741, -3544.007087614694], [4770.400999555649, 2288.254031105483, -3549.198330971091]]
[[5015.46526681955, 1670.0975519656454, -3556.0544602473487], [5012.044422323796, 1685.4679930974996, -3553.6248188148406]]
[[5051.465107627772, 2673.4843928991936, -2815.1061200856298], [5052.77432300551, 2683.749022326087, -2802.963400749282]]
[[5043.596947163729, 2686.1207544754457, -2817.1840775740907], [5036.052150954807, 2700.1817333967033, -2817.2394891975796]]
[[5044.763317557968, 2687.966439710335, -2813.332630318084], [5051.465107627772, 2673.4843928991936, -2815.1061200856298]]
[[4735.4548224013715, 2846.4630797206373, -3172.184824499181], [4738.068929299395, 2856.243816519984, -3159.464366280945]]
[[4768.491922001337, 2275.929795586419, -3559.672647220522], [4770.400999555649, 2288.254031105483, -3549.198330971091]]
[[5042.953667663101, 2698.470412194217, -2806.5132710029457], [5043.596947163729, 2686.1207544754457, -2817.1840775740907]]
[[5033.1011517568395, 2710.979244090966, -2812.138925140784], [5041.642276043803, 2696.7940929727306, -2810.4778562577662]]
[[5002.40951279021, 1685.2519698700676, -3567.2770938623576], [5012.044422323796, 1685.4679930974996, -3553.6248188148406]]
[[5062.3131976809445, 2666.2954950081494, -2802.4086821669284], [5054.429531741495, 2665.6813353667153, -2817.1840775740907]]
[[5040.796782093537, 2706.6623670650906, -2802.4966783832315], [5036.052150954807, 2700.1817333967033, -2817.2394891975796]]
[[5033.1011517568395, 2710.979244090966, -2812.138925140784], [5042.953667663101, 2698.470412194217, -2806.5132710029457]]
[[5051.912106630141, 2686.3878479703417, -2801.989542657338], [5041.642276043803, 2696.7940929727306, -2810.4778562577662]]
[[5001.805970883878, 1709.4943248763393, -3556.5723924652484], [5007.699512826953, 1693.6057986678986, -3555.8804799868008]]
[[5001.543443215887, 1689.7598177407688, -3566.3589196788425], [5012.044422323796, 1685.4679930974996, -3553.6248188148406]]
[[5043.596947163729, 2686.1207544754457, -2817.1840775740907], [5052.77432300551, 2683.749022326087, -2802.963400749282]]
[[5044.763317557968, 2687.966439710335, -2813.332630318084], [5054.539237573388, 2674.640851969993, -2808.4818690538596]]
[[5034.200689067034, 2693.786706510465, -2826.654843100676], [5040.154886819988, 2698.764672681229, -2811.2539832523803]]
[[5077.509738748575, 2721.554406343222, -2720.6024087005367], [5067.536801107239, 2727.1298264039383, -2733.5827551698226]]
[[5051.912106630141, 2686.3878479703417, -2801.989542657338], [5043.596947163729, 2686.1207544754457, -2817.1840775740907]]
[[4740.767353896608, 2841.631563732788, -3168.5794849152358], [4738.068929299395, 2856.243816519984, -3159.464366280945]]
[[5050.756938267731, 2690.963322936117, -2799.6806505658806], [5040.154886819988, 2698.764672681229, -2811.2539832523803]]
[[5054.539237573388, 2674.640851969993, -2808.4818690538596], [5048.883339398677, 2690.703937646441, -2803.3070372466173]]
[[5028.962225968424, 2809.9520888192847, -2720.909625166344], [5036.484609677078, 2793.971903998308, -2723.4508947572376]]
[[5034.200689067034, 2693.786706510465, -2826.654843100676], [5034.45903568288, 2706.442764464049, -2814.077252086586]]
[[5048.883339398677, 2690.703937646441, -2803.3070372466173], [5040.796782093537, 2706.6623670650906, -2802.4966783832315]]
[[5044.763317557968, 2687.966439710335, -2813.332630318084], [5034.200689067034, 2693.786706510465, -2826.654843100676]]
[[5042.953667663101, 2698.470412194217, -2806.5132710029457], [5052.77432300551, 2683.749022326087, -2802.963400749282]]
[[5034.200689067034, 2693.786706510465, -2826.654843100676], [5041.642276043803, 2696.7940929727306, -2810.4778562577662]]
[[5036.484609677078, 2793.971903998308, -2723.4508947572376], [5045.537823194219, 2792.791448066779, -2707.8598564773647]]
[[5054.539237573388, 2674.640851969993, -2808.4818690538596], [5043.596947163729, 2686.1207544754457, -2817.1840775740907]]
[[5034.45903568288, 2706.442764464049, -2814.077252086586], [5024.3036387458, 2720.8611106329236, -2818.320202235914]]
[[5051.465107627772, 2673.4843928991936, -2815.1061200856298], [5062.3131976809445, 2666.2954950081494, -2802.4086821669284]]
[[5054.475057650704, 2707.9461322451098, -2776.49970942654], [5061.769625878816, 2711.0740734492647, -2760.1098932473374]]
[[5033.836594925351, 1706.1720614420763, -3512.7065109890464], [5035.790109656321, 1721.1935761955965, -3502.563581828401]]
[[4895.5003903059205, 3002.2195913725113, -2758.69433857643], [4902.7308422913375, 3005.5091319149906, -2742.2228476221403]]
[[5051.465107627772, 2673.4843928991936, -2815.1061200856298], [5051.912106630141, 2686.3878479703417, -2801.989542657338]]
[[5050.593958900038, 2719.4646575020492, -2772.3011450633758], [5061.769625878816, 2711.0740734492647, -2760.1098932473374]]
[[5041.642276043803, 2696.7940929727306, -2810.4778562577662], [5052.77432300551, 2683.749022326087, -2802.963400749282]]
[[5037.553808900012, 2698.911994049591, -2815.771061505576], [5048.883339398677, 2690.703937646441, -2803.3070372466173]]
[[5050.756938267731, 2690.963322936117, -2799.6806505658806], [5040.796782093537, 2706.6623670650906, -2802.4966783832315]]
[[5054.539237573388, 2674.640851969993, -2808.4818690538596], [5050.756938267731, 2690.963322936117, -2799.6806505658806]]
[[4773.993677985253, 2278.1972635239904, -3550.836886007105], [4761.398914910728, 2287.5843949053206, -3561.696086034375]]
[[4967.130045355524, 1723.0980737363413, -3598.359784792585], [4974.581025694032, 1732.557963833923, -3583.4937589956207]]
[[4984.605995034529, 1717.6891698856457, -3576.7146922732604], [4974.581025694032, 1732.557963833923, -3583.4937589956207]]
[[4779.803189918115, 2276.65022095741, -3544.007087614694], [4768.491922001337, 2275.929795586419, -3559.672647220522]]
[[4778.972028080462, 2801.4397879801936, -3146.903632008136], [4790.155368662243, 2785.885444784015, -3143.7071798462503]]
[[5051.912106630141, 2686.3878479703417, -2801.989542657338], [5040.154886819988, 2698.764672681229, -2811.2539832523803]]
[[5050.756938267731, 2690.963322936117, -2799.6806505658806], [5043.596947163729, 2686.1207544754457, -2817.1840775740907]]
[[5062.3131976809445, 2666.2954950081494, -2802.4086821669284], [5052.77432300551, 2683.749022326087, -2802.963400749282]]
[[5051.465107627772, 2673.4843928991936, -2815.1061200856298], [5048.883339398677, 2690.703937646441, -2803.3070372466173]]
[[5044.763317557968, 2687.966439710335, -2813.332630318084], [5034.45903568288, 2706.442764464049, -2814.077252086586]]
[[5048.883339398677, 2690.703937646441, -2803.3070372466173], [5036.052150954807, 2700.1817333967033, -2817.2394891975796]]
[[5040.154886819988, 2698.764672681229, -2811.2539832523803], [5052.77432300551, 2683.749022326087, -2802.963400749282]]
[[4913.576038964931, 2005.6140204034098, -3524.758702446306], [4906.464799232025, 2025.6390199846633, -3523.2131264816517]]
[[5138.139609586209, 1743.329993295761, -3339.156014156375], [5132.466533987985, 1729.8147463202454, -3354.872459707877]]
[[4743.768581643387, 2837.3067965328455, -3167.963192046525], [4738.068929299395, 2856.243816519984, -3159.464366280945]]
[[5042.720893503162, 2801.685169319496, -2703.917010975348], [5036.484609677078, 2793.971903998308, -2723.4508947572376]]
[[4974.581025694032, 1732.557963833923, -3583.4937589956207], [4963.0703788715155, 1728.027191275571, -3601.5962350852724]]
[[4842.69995096263, 2885.5197995097537, -2968.446339684065], [4837.779127490473, 2874.7119662486157, -2986.8989311197884]]
[[5044.763317557968, 2687.966439710335, -2813.332630318084], [5040.796782093537, 2706.6623670650906, -2802.4966783832315]]
[[4740.079147911409, 2838.5333071732134, -3172.3838569132445], [4738.068929299395, 2856.243816519984, -3159.464366280945]]
[[5001.543443215887, 1689.7598177407688, -3566.3589196788425], [5001.805970883878, 1709.4943248763393, -3556.5723924652484]]
[[5037.553808900012, 2698.911994049591, -2815.771061505576], [5050.756938267731, 2690.963322936117, -2799.6806505658806]]
[[4756.201725406728, 2613.5707228234864, -3337.2794644797114], [4748.079889393941, 2633.890095648942, -3332.8668332195984]]
[[5087.309041481979, 1651.9889543834267, -3461.1934662845492], [5088.731444184764, 1671.176384515164, -3449.8728644406697]]
[[5034.200689067034, 2693.786706510465, -2826.654843100676], [5042.953667663101, 2698.470412194217, -2806.5132710029457]]
[[5034.45903568288, 2706.442764464049, -2814.077252086586], [5043.596947163729, 2686.1207544754457, -2817.1840775740907]]
[[5034.200689067034, 2693.786706510465, -2826.654843100676], [5033.1011517568395, 2710.979244090966, -2812.138925140784]]
[[5041.0988326985125, 1736.8263014256408, -3487.1762154559715], [5035.790109656321, 1721.1935761955965, -3502.563581828401]]
[[5051.912106630141, 2686.3878479703417, -2801.989542657338], [5062.3131976809445, 2666.2954950081494, -2802.4086821669284]]
[[4946.860622980175, 2854.582331220096, -2823.042807166451], [4936.4733818568775, 2874.6252142108574, -2820.8866386371687]]
[[4764.693087702848, 2284.765795165441, -3559.099049090757], [4779.803189918115, 2276.65022095741, -3544.007087614694]]
[[5015.46526681955, 1670.0975519656454, -3556.0544602473487], [5002.40951279021, 1685.2519698700676, -3567.2770938623576]]
[[5054.429531741495, 2665.6813353667153, -2817.1840775740907], [5052.77432300551, 2683.749022326087, -2802.963400749282]]
[[5051.912106630141, 2686.3878479703417, -2801.989542657338], [5040.796782093537, 2706.6623670650906, -2802.4966783832315]]
[[5043.596947163729, 2686.1207544754457, -2817.1840775740907], [5054.429531741495, 2665.6813353667153, -2817.1840775740907]]
[[4784.319142313541, 2271.5384145472162, -3541.1925358173526], [4770.400999555649, 2288.254031105483, -3549.198330971091]]
[[5051.465107627772, 2673.4843928991936, -2815.1061200856298], [5050.756938267731, 2690.963322936117, -2799.6806505658806]]
[[5042.720893503162, 2801.685169319496, -2703.917010975348], [5028.962225968424, 2809.9520888192847, -2720.909625166344]]
[[5051.912106630141, 2686.3878479703417, -2801.989542657338], [5037.553808900012, 2698.911994049591, -2815.771061505576]]
[[4740.079147911409, 2838.5333071732134, -3172.3838569132445], [4732.469868628333, 2828.7735135086455, -3192.3988397123703]]
[[5024.3036387458, 2720.8611106329236, -2818.320202235914], [5036.052150954807, 2700.1817333967033, -2817.2394891975796]]
[[4888.662666299904, 3011.7088465501656, -2760.476074653967], [4902.7308422913375, 3005.5091319149906, -2742.2228476221403]]
[[5034.45903568288, 2706.442764464049, -2814.077252086586], [5048.883339398677, 2690.703937646441, -2803.3070372466173]]
[[4937.574849203128, 2849.12697308346, -2844.726893704384], [4946.860622980175, 2854.582331220096, -2823.042807166451]]
[[5010.873228461786, 1721.8817747512494, -3537.7837189495413], [5001.805970883878, 1709.4943248763393, -3556.5723924652484]]
[[4749.816325573295, 2358.805250360156, -3530.569878106191], [4737.327930315774, 2379.6973684827435, -3533.327824457613]]
[[5044.763317557968, 2687.966439710335, -2813.332630318084], [5054.429531741495, 2665.6813353667153, -2817.1840775740907]]
[[5050.756938267731, 2690.963322936117, -2799.6806505658806], [5036.052150954807, 2700.1817333967033, -2817.2394891975796]]
[[4740.079147911409, 2838.5333071732134, -3172.3838569132445], [4732.101669028134, 2828.27318522619, -3193.387791000594]]
[[4784.319142313541, 2271.5384145472162, -3541.1925358173526], [4768.491922001337, 2275.929795586419, -3559.672647220522]]
[[5015.46526681955, 1670.0975519656454, -3556.0544602473487], [5007.699512826953, 1693.6057986678986, -3555.8804799868008]]
[[5037.553808900012, 2698.911994049591, -2815.771061505576], [5052.77432300551, 2683.749022326087, -2802.963400749282]]
[[4756.201725406728, 2613.5707228234864, -3337.2794644797114], [4740.655308067932, 2631.584213645218, -3345.2343380667085]]
[[5040.796782093537, 2706.6623670650906, -2802.4966783832315], [5043.596947163729, 2686.1207544754457, -2817.1840775740907]]
[[5054.539237573388, 2674.640851969993, -2808.4818690538596], [5041.642276043803, 2696.7940929727306, -2810.4778562577662]]
[[5051.465107627772, 2673.4843928991936, -2815.1061200856298], [5041.642276043803, 2696.7940929727306, -2810.4778562577662]]
[[5037.553808900012, 2698.911994049591, -2815.771061505576], [5024.3036387458, 2720.8611106329236, -2818.320202235914]]
[[5051.912106630141, 2686.3878479703417, -2801.989542657338], [5054.429531741495, 2665.6813353667153, -2817.1840775740907]]
[[5040.796782093537, 2706.6623670650906, -2802.4966783832315], [5052.77432300551, 2683.749022326087, -2802.963400749282]]
[[5051.912106630141, 2686.3878479703417, -2801.989542657338], [5036.052150954807, 2700.1817333967033, -2817.2394891975796]]
[[5015.46526681955, 1670.0975519656454, -3556.0544602473487], [5001.543443215887, 1689.7598177407688, -3566.3589196788425]]
[[5012.044422323796, 1685.4679930974996, -3553.6248188148406], [5001.805970883878, 1709.4943248763393, -3556.5723924652484]]
[[5002.40951279021, 1685.2519698700676, -3567.2770938623576], [5001.805970883878, 1709.4943248763393, -3556.5723924652484]]
[[5054.539237573388, 2674.640851969993, -2808.4818690538596], [5042.953667663101, 2698.470412194217, -2806.5132710029457]]
[[5034.45903568288, 2706.442764464049, -2814.077252086586], [5050.756938267731, 2690.963322936117, -2799.6806505658806]]
[[5040.796782093537, 2706.6623670650906, -2802.4966783832315], [5024.3036387458, 2720.8611106329236, -2818.320202235914]]
[[4735.4548224013715, 2846.4630797206373, -3172.184824499181], [4732.469868628333, 2828.7735135086455, -3192.3988397123703]]
[[5048.883339398677, 2690.703937646441, -2803.3070372466173], [5033.1011517568395, 2710.979244090966, -2812.138925140784]]
[[5028.962225968424, 2809.9520888192847, -2720.909625166344], [5045.537823194219, 2792.791448066779, -2707.8598564773647]]
[[5050.756938267731, 2690.963322936117, -2799.6806505658806], [5062.3131976809445, 2666.2954950081494, -2802.4086821669284]]
[[5036.052150954807, 2700.1817333967033, -2817.2394891975796], [5052.77432300551, 2683.749022326087, -2802.963400749282]]
[[5033.1011517568395, 2710.979244090966, -2812.138925140784], [5043.596947163729, 2686.1207544754457, -2817.1840775740907]]
[[5001.805970883878, 1709.4943248763393, -3556.5723924652484], [4984.605995034529, 1717.6891698856457, -3576.7146922732604]]
[[5034.200689067034, 2693.786706510465, -2826.654843100676], [5048.883339398677, 2690.703937646441, -2803.3070372466173]]
[[5051.465107627772, 2673.4843928991936, -2815.1061200856298], [5042.953667663101, 2698.470412194217, -2806.5132710029457]]
[[4779.803189918115, 2276.65022095741, -3544.007087614694], [4761.398914910728, 2287.5843949053206, -3561.696086034375]]
